2019-04-18 09:08:38.064  INFO 5910 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 5910 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:08:38.069  INFO 5910 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 09:08:39.430  INFO 5910 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 09:08:39.453  INFO 5910 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 09:08:39.453  INFO 5910 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 09:08:39.472  INFO 5910 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 09:08:39.547  INFO 5910 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 09:08:39.547  INFO 5910 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1443 ms
2019-04-18 09:08:40.315  INFO 5910 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:08:40.638  INFO 5910 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 09:08:40.641  INFO 5910 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 3.041 seconds (JVM running for 3.427)
2019-04-18 09:08:45.396  INFO 5910 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 09:08:45.396  INFO 5910 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 09:08:45.405  INFO 5910 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-04-18 09:08:48.337  INFO 5910 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:08:48.504  INFO 5910 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:35:05.913  INFO 5910 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:35:05.915  INFO 5910 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:35:05.921  INFO 5910 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:35:09.905  INFO 7100 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 7100 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:35:09.907  INFO 7100 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 09:35:11.031  INFO 7100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 09:35:11.055  INFO 7100 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 09:35:11.055  INFO 7100 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 09:35:11.063  INFO 7100 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 09:35:11.140  INFO 7100 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 09:35:11.140  INFO 7100 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1196 ms
2019-04-18 09:35:11.761  INFO 7100 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:35:12.058  INFO 7100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 09:35:12.062  INFO 7100 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 2.604 seconds (JVM running for 2.895)
2019-04-18 09:35:13.969  INFO 7100 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 09:35:13.969  INFO 7100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 09:35:13.977  INFO 7100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-04-18 09:35:17.191  INFO 7100 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:35:17.323  INFO 7100 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:35:17.414 ERROR 7100 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delete=0' at line 1
### The error may exist in file [/Users/shuangjiaxu/git/repository/agv01/target/classes/mappers/TaskMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select * from Task where delete=0;
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delete=0' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delete=0' at line 1] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delete=0' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_201]

2019-04-18 09:47:15.866  INFO 7909 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 7909 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:47:15.867  INFO 7909 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 09:47:17.572  INFO 7909 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:47:17.952  INFO 7909 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.422 seconds (JVM running for 3.114)
2019-04-18 09:47:18.168  INFO 7909 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:47:18.329  INFO 7909 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:47:18.401  INFO 7909 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:47:18.402  INFO 7909 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:47:18.405  INFO 7909 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:47:37.381  INFO 7100 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:47:37.382  INFO 7100 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:47:37.399  INFO 7100 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:47:56.754  INFO 7946 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 7946 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:47:56.755  INFO 7946 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 09:47:58.467  INFO 7946 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:47:58.806  INFO 7946 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.23 seconds (JVM running for 2.796)
2019-04-18 09:47:58.998  INFO 7946 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:47:59.179  INFO 7946 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:47:59.271  INFO 7946 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:47:59.273  INFO 7946 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:47:59.275  INFO 7946 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:48:35.113  INFO 7974 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 7974 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:48:35.114  INFO 7974 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 09:48:36.858  INFO 7974 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:48:37.217  INFO 7974 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.283 seconds (JVM running for 2.885)
2019-04-18 09:48:37.409  INFO 7974 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:48:37.590  INFO 7974 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:48:37.626  INFO 7974 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:48:37.627  INFO 7974 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:48:37.630  INFO 7974 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:50:43.991  INFO 8075 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 8075 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:50:43.993  INFO 8075 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 09:50:46.021  INFO 8075 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:50:46.418  INFO 8075 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.62 seconds (JVM running for 3.248)
2019-04-18 09:50:46.613  INFO 8075 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:50:46.810  INFO 8075 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:50:46.910  INFO 8075 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:50:46.912  INFO 8075 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:50:46.918  INFO 8075 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:51:09.075  INFO 8096 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 8096 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:51:09.076  INFO 8096 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 09:51:10.721  INFO 8096 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:51:11.102  INFO 8096 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.212 seconds (JVM running for 2.786)
2019-04-18 09:51:11.281  INFO 8096 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:51:11.459  INFO 8096 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:51:11.550  INFO 8096 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:51:11.552  INFO 8096 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:51:11.555  INFO 8096 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:55:59.026  INFO 8310 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 8310 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:55:59.027  INFO 8310 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 09:56:00.755  INFO 8310 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:56:01.082  INFO 8310 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.236 seconds (JVM running for 2.815)
2019-04-18 09:56:01.262  INFO 8310 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:56:01.439  INFO 8310 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:56:01.527  INFO 8310 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:56:01.529  INFO 8310 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:56:01.531  INFO 8310 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:57:24.632  INFO 8375 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 8375 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:57:24.633  INFO 8375 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 09:57:26.366  INFO 8375 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:57:26.732  INFO 8375 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.279 seconds (JVM running for 2.852)
2019-04-18 09:57:26.938  INFO 8375 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:57:27.118  INFO 8375 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:57:27.194  INFO 8375 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:57:27.196  INFO 8375 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:57:27.198  INFO 8375 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 09:57:43.236  INFO 8394 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 8394 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 09:57:43.237  INFO 8394 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 09:57:44.964  INFO 8394 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 09:57:45.304  INFO 8394 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.248 seconds (JVM running for 2.82)
2019-04-18 09:57:45.503  INFO 8394 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 09:57:45.667  INFO 8394 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 09:57:45.752  INFO 8394 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 09:57:45.753  INFO 8394 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 09:57:45.755  INFO 8394 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 10:04:06.353  INFO 8725 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 8725 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 10:04:06.354  INFO 8725 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 10:04:08.092  INFO 8725 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 10:04:08.431  INFO 8725 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.36 seconds (JVM running for 2.915)
2019-04-18 10:04:08.617  INFO 8725 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 10:04:08.781  INFO 8725 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 10:04:08.860  INFO 8725 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 10:04:08.862  INFO 8725 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 10:04:08.864  INFO 8725 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 13:04:43.006  INFO 10344 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 10344 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 13:04:43.007  INFO 10344 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 13:04:44.736  INFO 10344 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 13:04:45.089  INFO 10344 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.287 seconds (JVM running for 2.914)
2019-04-18 13:04:45.261  INFO 10344 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 13:04:45.440  INFO 10344 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 13:04:45.504  INFO 10344 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 13:04:45.506  INFO 10344 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 13:04:45.509  INFO 10344 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 13:05:01.010  INFO 10355 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 10355 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 13:05:01.012  INFO 10355 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 13:05:02.696  INFO 10355 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 13:05:03.089  INFO 10355 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.265 seconds (JVM running for 2.935)
2019-04-18 13:05:03.292  INFO 10355 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 13:05:03.510  INFO 10355 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 13:05:03.546  INFO 10355 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 13:05:03.547  INFO 10355 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 13:05:03.550  INFO 10355 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 13:05:51.842  INFO 10392 --- [main] group.agv01.mapper.TaskMapperTestCase    : Starting TaskMapperTestCase on shuangjiadeMacBook-Pro.local with PID 10392 (started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 13:05:51.843  INFO 10392 --- [main] group.agv01.mapper.TaskMapperTestCase    : No active profile set, falling back to default profiles: default
2019-04-18 13:05:53.591  INFO 10392 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 13:05:53.980  INFO 10392 --- [main] group.agv01.mapper.TaskMapperTestCase    : Started TaskMapperTestCase in 2.314 seconds (JVM running for 2.901)
2019-04-18 13:05:54.179  INFO 10392 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 13:05:54.344  INFO 10392 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 13:05:54.402  INFO 10392 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 13:05:54.403  INFO 10392 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 13:05:54.406  INFO 10392 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 13:13:48.275  INFO 10747 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 10747 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 13:13:48.277  INFO 10747 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 13:13:49.582  INFO 10747 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-04-18 13:13:49.608  INFO 10747 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-04-18 13:13:49.609  INFO 10747 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-18 13:13:49.618  INFO 10747 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/shuangjiaxu/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2019-04-18 13:13:49.704  INFO 10747 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-04-18 13:13:49.704  INFO 10747 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1388 ms
2019-04-18 13:13:50.435  INFO 10747 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-04-18 13:13:50.742  INFO 10747 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-04-18 13:13:50.744  INFO 10747 --- [main] group.agv01.Agv01Application             : Started Agv01Application in 2.903 seconds (JVM running for 3.187)
2019-04-18 13:13:55.879  INFO 10747 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-18 13:13:55.879  INFO 10747 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-04-18 13:13:55.888  INFO 10747 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-04-18 13:14:03.689  INFO 10747 --- [http-nio-8080-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-04-18 13:14:03.813  INFO 10747 --- [http-nio-8080-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-04-18 13:27:08.774  INFO 10747 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-18 13:27:08.775  INFO 10747 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-04-18 13:27:08.783  INFO 10747 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-04-18 13:27:12.305  INFO 11440 --- [main] group.agv01.Agv01Application             : Starting Agv01Application on shuangjiadeMacBook-Pro.local with PID 11440 (/Users/shuangjiaxu/git/repository/agv01/target/classes started by shuangjiaxu in /Users/shuangjiaxu/git/repository/agv01)
2019-04-18 13:27:12.320  INFO 11440 --- [main] group.agv01.Agv01Application             : No active profile set, falling back to default profiles: default
2019-04-18 13:27:13.575  INFO 11440 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
